ID;FECHA;TORNEO;MODALIDAD
1775251393;4/4/2026;RODRIGUEZ CAMPOS INMOBILIARIA;Medal
205933359;2/4/2026;RODRIGUEZ CAMPOS INMOBILIARIA;Medal
1774563777;28/3/2026;VETERANOS OK - 28/03/26;Four Ball Americana
1774144206;24/3/2026;MANNER - 24/03/26;Medal
1315509700;21/3/2026;MANNER - 21/03/26;Medal
305523102;20/3/2026;JUNIOR HOYO 10 - 20/03/26;Medal 9 Hoyos- Medal 9 Hoyos
1773939927;19/3/2026;JUEVES - 19/03/26;Medal
257633252;15/3/2026;JUNIOR HOYO 1;Medal 9 Hoyos- Medal 9 Hoyos
1564099469;15/3/2026;JUNIOR HOYO 10 - 15/03/26;Medal 9 Hoyos- Medal 9 Hoyos
1910839609;12/3/2026;JUEVES - 12/03/26;Medal
1773251496;11/3/2026;MIERCOLES - 11/03/26;Medal
1773165815;10/3/2026;MARTES - 10/03/26;Medal
1773420173;8/3/2026;ULTIMOS 18 HOYOS / CONCOR TEX;Medal
1772754586;7/3/2026;APERTURA / CONCOR TEX - 07/03/26;Medal
1772729358;5/3/2026;JUEVES - 05/03/26;Medal
2103642459;28/2/2026;3° FECHA SURCAR / BELLO EXPORT;Medal
1213148236;26/2/2026;JUEVES - 26/02/26;Medal
1772055900;25/2/2026;MIERCOLES - 25/02/26;Medal
2028354899;21/2/2026;2° FECHA SURCAR / BELLO SPORT;Medal
1677902534;18/2/2026;MIERCOLES - 18/02/26;Medal
999725653;17/2/2026;CARNAVAL / 2° FECHA;Medal
1771110459;16/2/2026;CARNAVAL - 16/02/26;Medal
499958798;14/2/2026;1° FECHA SURCAR / BELLO SPORT;Medal
1771004196;13/2/2026;VIERNES - 13/02/26;Medal
743328744;11/2/2026;MIERCOLES - 11/02/26;Medal
1192894610;10/2/2026;MARTES - 10/02/26;Medal
1020069011;7/2/2026;58° FESTIVAL DE PEÑAS;Medal
1770312162;5/2/2026;JUEVES - 05/02/26;Medal
238808736;4/2/2026;MIERCOLES - 04/02/26;Medal
832297570;3/2/2026;MARTES - 03/02/26;Medal
1986765651;31/1/2026;3° FECHA RECORRIDO PEÑERO;Medal
1769979070;29/1/2026;JUEVES - 29/01/26;Medal
1242244265;25/1/2026;JOAQUIN GOLF;Medal
